order_id,order_time,expected_delivery,actual_delivery,no_of_pizzas,price
1,29-09-2023 21:22,29-09-2023 21:52,29-09-2023 21:52,8,59.25
2,03-06-2023 19:32,03-06-2023 20:02,03-06-2023 20:02,2,82.56
3,19-03-2023 18:14,19-03-2023 18:44,19-03-2023 18:44,5,77.7
4,21-06-2023 18:45,21-06-2023 19:15,21-06-2023 19:15,3,71.1
5,16-11-2023 20:24,16-11-2023 20:54,16-11-2023 20:54,1,72.74
6,01-06-2023 00:17,01-06-2023 00:47,01-06-2023 00:47,9,62.01
7,15-04-2023 15:29,15-04-2023 15:59,15-04-2023 15:59,8,59.82
8,03-11-2023 12:35,03-11-2023 13:05,03-11-2023 13:05,5,95.9
9,20-01-2023 21:36,20-01-2023 22:06,20-01-2023 22:06,6,52.15
10,31-07-2023 13:43,31-07-2023 14:13,31-07-2023 14:13,10,81.69
11,22-04-2023 17:13,22-04-2023 17:43,22-04-2023 17:43,6,59.05
12,24-07-2023 23:37,25-07-2023 00:07,25-07-2023 00:07,2,76.84
13,28-02-2023 10:21,28-02-2023 10:51,28-02-2023 10:51,1,27.16
14,17-07-2023 14:40,17-07-2023 15:10,17-07-2023 15:10,3,63.93
15,23-09-2023 13:17,23-09-2023 13:47,23-09-2023 13:47,6,93.79
16,07-10-2023 10:35,07-10-2023 11:05,07-10-2023 11:05,2,49.3
17,14-04-2023 02:34,14-04-2023 03:04,14-04-2023 03:04,9,23.39
18,22-01-2023 21:52,22-01-2023 22:22,22-01-2023 22:22,8,24.38
19,25-04-2023 14:08,25-04-2023 14:38,25-04-2023 14:38,8,49.31
20,19-11-2023 03:09,19-11-2023 03:39,19-11-2023 03:39,5,73.18
21,12-11-2023 15:37,12-11-2023 16:07,12-11-2023 16:07,9,49.36
22,24-06-2023 06:55,24-06-2023 07:25,24-06-2023 07:25,3,64.34
23,21-02-2023 08:54,21-02-2023 09:24,21-02-2023 09:24,3,43.15
24,03-02-2023 02:34,03-02-2023 03:04,03-02-2023 03:04,9,50.26
25,30-09-2023 13:12,30-09-2023 13:42,30-09-2023 13:42,5,65.59
26,25-03-2023 16:51,25-03-2023 17:21,,1,84.52
27,26-01-2023 21:43,26-01-2023 22:13,26-01-2023 22:13,9,96.48
28,29-06-2023 19:42,29-06-2023 20:12,29-06-2023 20:12,8,38.9
29,19-10-2023 23:53,20-10-2023 00:23,,10,94.67
30,09-07-2023 01:01,09-07-2023 01:31,,8,73.03
31,13-09-2023 20:01,13-09-2023 20:31,13-09-2023 20:31,7,79.04
32,10-09-2023 19:41,10-09-2023 20:11,10-09-2023 20:11,6,85.17
33,05-06-2023 12:46,05-06-2023 13:16,05-06-2023 13:21,8,58.98
34,04-12-2023 13:41,04-12-2023 14:11,04-12-2023 14:16,6,31.65
35,01-03-2023 06:22,01-03-2023 06:52,01-03-2023 06:57,6,47.65
36,06-12-2023 04:15,06-12-2023 04:45,06-12-2023 04:50,6,73.35
37,28-08-2023 13:53,28-08-2023 14:23,28-08-2023 14:28,6,62.1
38,28-10-2023 01:42,28-10-2023 02:12,28-10-2023 02:17,8,97.39
39,06-03-2023 00:14,06-03-2023 00:44,06-03-2023 00:49,4,29.6
40,18-12-2023 09:23,18-12-2023 09:53,18-12-2023 09:58,9,31.02
41,07-06-2023 20:38,07-06-2023 21:08,,4,35.57
42,14-09-2023 14:55,14-09-2023 15:25,,2,81.3
43,19-02-2023 09:21,19-02-2023 09:51,19-02-2023 09:51,4,86.1
44,28-02-2023 16:33,28-02-2023 17:03,28-02-2023 17:03,1,84.73
45,24-05-2023 11:59,24-05-2023 12:29,24-05-2023 12:29,8,88.74
46,05-02-2023 14:10,05-02-2023 14:40,05-02-2023 14:40,6,44.25
47,23-09-2023 00:51,23-09-2023 01:21,,8,94.97
48,13-02-2023 17:36,13-02-2023 18:06,13-02-2023 18:06,10,54.73
49,11-01-2023 07:09,11-01-2023 07:39,11-01-2023 07:39,1,52.44
50,23-04-2023 22:29,23-04-2023 22:59,23-04-2023 22:59,2,82.14
51,19-12-2023 21:16,19-12-2023 21:46,19-12-2023 21:46,4,33.64
52,16-12-2023 10:15,16-12-2023 10:45,16-12-2023 10:45,9,33.92
53,01-01-2023 13:00,01-01-2023 13:30,01-01-2023 13:30,8,61.33
54,08-08-2023 01:36,08-08-2023 02:06,08-08-2023 02:06,9,82.94
55,23-11-2023 03:38,23-11-2023 04:08,23-11-2023 04:08,4,70.99
56,24-08-2023 09:07,24-08-2023 09:37,24-08-2023 09:37,5,68.33
